0 verbose cli /usr/local/Cellar/node/23.9.0/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v23.9.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npmrc
5 silly config load:file:/Users/xspark3/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2025-11-17T07_47_12_704Z-
10 verbose logfile /Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2025-11-17T07_47_12_704Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
18 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
18 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
18 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
18 silly audit   '@jest/console': [ '29.7.0' ],
18 silly audit   '@jest/core': [ '29.7.0' ],
18 silly audit   'ansi-styles': [ '5.2.0', '4.3.0' ],
18 silly audit   'jest-config': [ '29.7.0' ],
18 silly audit   'pretty-format': [ '29.7.0', '27.5.1' ],
18 silly audit   '@jest/environment': [ '29.7.0' ],
18 silly audit   '@jest/expect': [ '29.7.0' ],
18 silly audit   '@jest/expect-utils': [ '29.7.0' ],
18 silly audit   '@jest/fake-timers': [ '29.7.0' ],
18 silly audit   '@jest/globals': [ '29.7.0' ],
18 silly audit   '@jest/reporters': [ '29.7.0' ],
18 silly audit   '@jest/schemas': [ '29.6.3' ],
18 silly audit   '@jest/source-map': [ '29.6.3' ],
18 silly audit   '@jest/test-result': [ '29.7.0' ],
18 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
18 silly audit   '@jest/transform': [ '29.7.0' ],
18 silly audit   '@jest/types': [ '29.6.3' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@next/env': [ '15.5.6' ],
18 silly audit   '@next/swc-darwin-arm64': [ '15.5.6' ],
18 silly audit   '@next/swc-darwin-x64': [ '15.5.6' ],
18 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.6' ],
18 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.6' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.6' ],
18 silly audit   '@next/swc-linux-x64-musl': [ '15.5.6' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.6' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.6' ],
18 silly audit   '@radix-ui/number': [ '1.1.0' ],
18 silly audit   '@radix-ui/primitive': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-accordion': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.4' ],
18 silly audit   '@radix-ui/react-arrow': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-avatar': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-checkbox': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-collapsible': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-collection': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-compose-refs': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-context': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-context-menu': [ '2.2.4' ],
18 silly audit   '@radix-ui/react-dialog': [ '1.1.4' ],
18 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.4' ],
18 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-focus-scope': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-hover-card': [ '1.1.4' ],
18 silly audit   '@radix-ui/react-id': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-label': [ '2.1.1' ],
18 silly audit   '@radix-ui/react-menu': [ '2.1.4' ],
18 silly audit   '@radix-ui/react-menubar': [ '1.1.4' ],
18 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.3' ],
18 silly audit   '@radix-ui/react-popover': [ '1.1.4' ],
18 silly audit   '@radix-ui/react-popper': [ '1.2.1' ],
18 silly audit   '@radix-ui/react-portal': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-presence': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-primitive': [ '2.0.1' ],
18 silly audit   '@radix-ui/react-progress': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-radio-group': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-roving-focus': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-scroll-area': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-select': [ '2.1.4' ],
18 silly audit   '@radix-ui/react-separator': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-slider': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-slot': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-switch': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-tabs': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-toast': [ '1.2.4' ],
18 silly audit   '@radix-ui/react-toggle': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-toggle-group': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-tooltip': [ '1.1.6' ],
18 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.1' ],
18 silly audit   '@radix-ui/rect': [ '1.1.0' ],
18 silly audit   '@sinclair/typebox': [ '0.27.8' ],
18 silly audit   '@sinonjs/commons': [ '3.0.1' ],
18 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
18 silly audit   '@supabase/auth-js': [ '2.76.1' ],
18 silly audit   '@supabase/functions-js': [ '2.76.1' ],
18 silly audit   '@supabase/node-fetch': [ '2.6.15' ],
18 silly audit   '@supabase/postgrest-js': [ '2.76.1' ],
18 silly audit   '@supabase/realtime-js': [ '2.76.1' ],
18 silly audit   '@supabase/storage-js': [ '2.76.1' ],
18 silly audit   '@supabase/supabase-js': [ '2.76.1' ],
18 silly audit   '@swc/helpers': [ '0.5.15' ],
18 silly audit   '@tailwindcss/node': [ '4.1.14' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.14' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.14' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.14' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.14' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.14' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.14' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.14' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.14' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.14' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.14' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.14' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.14' ],
18 silly audit   '@tailwindcss/postcss': [ '4.1.14' ],
18 silly audit   '@testing-library/dom': [ '10.4.1' ],
18 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
18 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
18 silly audit   '@testing-library/react': [ '16.3.0' ],
18 silly audit   '@testing-library/user-event': [ '14.6.1' ],
18 silly audit   '@tootallnate/once': [ '2.0.0' ],
18 silly audit   '@tsconfig/node10': [ '1.0.11' ],
18 silly audit   '@tsconfig/node12': [ '1.0.11' ],
18 silly audit   '@tsconfig/node14': [ '1.0.3' ],
18 silly audit   '@tsconfig/node16': [ '1.0.4' ],
18 silly audit   '@types/aria-query': [ '5.0.4' ],
18 silly audit   '@types/babel__core': [ '7.20.5' ],
18 silly audit   '@types/babel__generator': [ '7.27.0' ],
18 silly audit   '@types/babel__template': [ '7.4.4' ],
18 silly audit   '@types/babel__traverse': [ '7.28.0' ],
18 silly audit   '@types/d3-array': [ '3.2.2' ],
18 silly audit   '@types/d3-color': [ '3.1.3' ],
18 silly audit   '@types/d3-ease': [ '3.0.2' ],
18 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
18 silly audit   '@types/d3-path': [ '3.1.1' ],
18 silly audit   '@types/d3-scale': [ '4.0.9' ],
18 silly audit   '@types/d3-shape': [ '3.1.7' ],
18 silly audit   '@types/d3-time': [ '3.0.4' ],
18 silly audit   '@types/d3-timer': [ '3.0.2' ],
18 silly audit   '@types/graceful-fs': [ '4.1.9' ],
18 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
18 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
18 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
18 silly audit   '@types/jest': [ '29.5.14' ],
18 silly audit   '@types/jsdom': [ '20.0.1' ],
18 silly audit   '@types/node': [ '22.18.11' ],
18 silly audit   '@types/phoenix': [ '1.6.6' ],
18 silly audit   '@types/react': [ '19.2.2' ],
18 silly audit   '@types/react-dom': [ '19.2.2' ],
18 silly audit   '@types/stack-utils': [ '2.0.3' ],
18 silly audit   '@types/tough-cookie': [ '4.0.5' ],
18 silly audit   '@types/ws': [ '8.18.1' ],
18 silly audit   '@types/yargs': [ '17.0.33' ],
18 silly audit   '@types/yargs-parser': [ '21.0.3' ],
18 silly audit   '@vercel/analytics': [ '1.3.1' ],
18 silly audit   abab: [ '2.0.6' ],
18 silly audit   acorn: [ '8.15.0' ],
18 silly audit   'acorn-globals': [ '7.0.1' ],
18 silly audit   'acorn-walk': [ '8.3.4' ],
18 silly audit   'agent-base': [ '6.0.2' ],
18 silly audit   'ansi-escapes': [ '4.3.2' ],
18 silly audit   'ansi-regex': [ '5.0.1' ],
18 silly audit   anymatch: [ '3.1.3' ],
18 silly audit   arg: [ '4.1.3' ],
18 silly audit   argparse: [ '1.0.10' ],
18 silly audit   'aria-hidden': [ '1.2.6' ],
18 silly audit   'aria-query': [ '5.3.0' ],
18 silly audit   asynckit: [ '0.4.0' ],
18 silly audit   autoprefixer: [ '10.4.21' ],
18 silly audit   'babel-jest': [ '29.7.0' ],
18 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
18 silly audit   'istanbul-lib-instrument': [ '5.2.1', '6.0.3' ],
18 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
18 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
18 silly audit   'babel-preset-jest': [ '29.6.3' ],
18 silly audit   'balanced-match': [ '1.0.2' ],
18 silly audit   'baseline-browser-mapping': [ '2.8.18' ],
18 silly audit   'brace-expansion': [ '1.1.12' ],
18 silly audit   braces: [ '3.0.3' ],
18 silly audit   browserslist: [ '4.26.3' ],
18 silly audit   'bs-logger': [ '0.2.6' ],
18 silly audit   bser: [ '2.1.1' ],
18 silly audit   'buffer-from': [ '1.1.2' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   callsites: [ '3.1.0' ],
18 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
18 silly audit   'caniuse-lite': [ '1.0.30001751' ],
18 silly audit   chalk: [ '4.1.2' ],
18 silly audit   'char-regex': [ '1.0.2' ],
18 silly audit   chownr: [ '3.0.0' ],
18 silly audit   'ci-info': [ '3.9.0' ],
18 silly audit   'cjs-module-lexer': [ '1.4.3' ],
18 silly audit   'class-variance-authority': [ '0.7.1' ],
18 silly audit   'client-only': [ '0.0.1' ],
18 silly audit   cliui: [ '8.0.1' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   cmdk: [ '1.0.4' ],
18 silly audit   co: [ '4.6.0' ],
18 silly audit   'collect-v8-coverage': [ '1.0.3' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   'combined-stream': [ '1.0.8' ],
18 silly audit   'concat-map': [ '0.0.1' ],
18 silly audit   'convert-source-map': [ '2.0.0' ],
18 silly audit   'create-jest': [ '29.7.0' ],
18 silly audit   'create-require': [ '1.1.1' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   'css.escape': [ '1.5.1' ],
18 silly audit   cssom: [ '0.5.0', '0.3.8' ],
18 silly audit   cssstyle: [ '2.3.0' ],
18 silly audit   csstype: [ '3.1.3' ],
18 silly audit   'd3-array': [ '3.2.4' ],
18 silly audit   'd3-color': [ '3.1.0' ],
18 silly audit   'd3-ease': [ '3.0.1' ],
18 silly audit   'd3-format': [ '3.1.0' ],
18 silly audit   'd3-interpolate': [ '3.0.1' ],
18 silly audit   'd3-path': [ '3.1.0' ],
18 silly audit   'd3-scale': [ '4.0.2' ],
18 silly audit   'd3-shape': [ '3.2.0' ],
18 silly audit   'd3-time': [ '3.1.0' ],
18 silly audit   'd3-time-format': [ '4.1.0' ],
18 silly audit   'd3-timer': [ '3.0.1' ],
18 silly audit   'data-urls': [ '3.0.2' ],
18 silly audit   tr46: [ '3.0.0', '0.0.3' ],
18 silly audit   'whatwg-url': [ '11.0.0', '5.0.0' ],
18 silly audit   'date-fns': [ '3.6.0', '4.1.0' ],
18 silly audit   'date-fns-jalali': [ '4.1.0-0' ],
18 silly audit   debug: [ '4.4.3' ],
18 silly audit   'decimal.js': [ '10.6.0' ],
18 silly audit   'decimal.js-light': [ '2.5.1' ],
18 silly audit   dedent: [ '1.7.0' ],
18 silly audit   deepmerge: [ '4.3.1' ],
18 silly audit   'delayed-stream': [ '1.0.0' ],
18 silly audit   dequal: [ '2.0.3' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   'detect-newline': [ '3.1.0' ],
18 silly audit   'detect-node-es': [ '1.1.0' ],
18 silly audit   diff: [ '4.0.2' ],
18 silly audit   'diff-sequences': [ '29.6.3' ],
18 silly audit   'dom-helpers': [ '5.2.1' ],
18 silly audit   domexception: [ '4.0.0' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   'electron-to-chromium': [ '1.5.237' ],
18 silly audit   'embla-carousel': [ '8.5.1' ],
18 silly audit   'embla-carousel-react': [ '8.5.1' ],
18 silly audit   'embla-carousel-reactive-utils': [ '8.5.1' ],
18 silly audit   emittery: [ '0.13.1' ],
18 silly audit   'emoji-regex': [ '8.0.0' ],
18 silly audit   'enhanced-resolve': [ '5.18.3' ],
18 silly audit   entities: [ '6.0.1' ],
18 silly audit   'error-ex': [ '1.3.4' ],
18 silly audit   'is-arrayish': [ '0.2.1' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-object-atoms': [ '1.1.1' ],
18 silly audit   'es-set-tostringtag': [ '2.1.0' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-string-regexp': [ '2.0.0' ],
18 silly audit   escodegen: [ '2.1.0' ],
18 silly audit   esprima: [ '4.0.1' ],
18 silly audit   estraverse: [ '5.3.0' ],
18 silly audit   esutils: [ '2.0.3' ],
18 silly audit   eventemitter3: [ '4.0.7' ],
18 silly audit   execa: [ '5.1.1' ],
18 silly audit   exit: [ '0.1.2' ],
18 silly audit   expect: [ '29.7.0' ],
18 silly audit   'fast-equals': [ '5.3.2' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   'fb-watchman': [ '2.0.2' ],
18 silly audit   'fill-range': [ '7.1.1' ],
18 silly audit   'find-up': [ '4.1.0' ],
18 silly audit   'form-data': [ '4.0.4' ],
18 silly audit   'fraction.js': [ '4.3.7' ],
18 silly audit   'framer-motion': [ '12.23.24' ],
18 silly audit   'fs.realpath': [ '1.0.0' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   gensync: [ '1.0.0-beta.2' ],
18 silly audit   'get-caller-file': [ '2.0.5' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-nonce': [ '1.0.1' ],
18 silly audit   'get-package-type': [ '0.1.0' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'get-stream': [ '6.0.1' ],
18 silly audit   glob: [ '7.2.3' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   handlebars: [ '4.7.8' ],
18 silly audit   'has-flag': [ '4.0.0' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   'has-tostringtag': [ '1.0.2' ],
18 silly audit   hasown: [ '2.0.2' ],
18 silly audit   'html-encoding-sniffer': [ '3.0.0' ],
18 silly audit   'html-escaper': [ '2.0.2' ],
18 silly audit   'http-proxy-agent': [ '5.0.0' ],
18 silly audit   'https-proxy-agent': [ '5.0.1' ],
18 silly audit   'human-signals': [ '2.1.0' ],
18 silly audit   'iconv-lite': [ '0.6.3' ],
18 silly audit   'import-local': [ '3.2.0' ],
18 silly audit   imurmurhash: [ '0.1.4' ],
18 silly audit   'indent-string': [ '4.0.0' ],
18 silly audit   inflight: [ '1.0.6' ],
18 silly audit   inherits: [ '2.0.4' ],
18 silly audit   'input-otp': [ '1.4.1' ],
18 silly audit   internmap: [ '2.0.3' ],
18 silly audit   'is-core-module': [ '2.16.1' ],
18 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
18 silly audit   'is-generator-fn': [ '2.1.0' ],
18 silly audit   'is-number': [ '7.0.0' ],
18 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
18 silly audit   'is-stream': [ '2.0.1' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
18 silly audit   'istanbul-lib-report': [ '3.0.1' ],
18 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
18 silly audit   'istanbul-reports': [ '3.2.0' ],
18 silly audit   jest: [ '29.7.0' ],
18 silly audit   'jest-changed-files': [ '29.7.0' ],
18 silly audit   'jest-circus': [ '29.7.0' ],
18 silly audit   'jest-cli': [ '29.7.0' ],
18 silly audit   'jest-diff': [ '29.7.0' ],
18 silly audit   'jest-docblock': [ '29.7.0' ],
18 silly audit   'jest-each': [ '29.7.0' ],
18 silly audit   'jest-environment-jsdom': [ '29.7.0' ],
18 silly audit   'jest-environment-node': [ '29.7.0' ],
18 silly audit   'jest-get-type': [ '29.6.3' ],
18 silly audit   'jest-haste-map': [ '29.7.0' ],
18 silly audit   'jest-leak-detector': [ '29.7.0' ],
18 silly audit   'jest-matcher-utils': [ '29.7.0' ],
18 silly audit   'jest-message-util': [ '29.7.0' ],
18 silly audit   'jest-mock': [ '29.7.0' ],
18 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
18 silly audit   'jest-regex-util': [ '29.6.3' ],
18 silly audit   'jest-resolve': [ '29.7.0' ],
18 silly audit   'jest-resolve-dependencies': [ '29.7.0' ],
18 silly audit   'jest-runner': [ '29.7.0' ],
18 silly audit   'jest-runtime': [ '29.7.0' ],
18 silly audit   'jest-snapshot': [ '29.7.0' ],
18 silly audit   'jest-util': [ '29.7.0' ],
18 silly audit   'jest-validate': [ '29.7.0' ],
18 silly audit   'jest-watcher': [ '29.7.0' ],
18 silly audit   'jest-worker': [ '29.7.0' ],
18 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
18 silly audit   jiti: [ '2.6.1' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   'js-yaml': [ '3.14.1' ],
18 silly audit   jsdom: [ '20.0.3' ],
18 silly audit   jsesc: [ '3.1.0' ],
18 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
18 silly audit   json5: [ '2.2.3' ],
18 silly audit   kleur: [ '3.0.3' ],
18 silly audit   leven: [ '3.1.0' ],
18 silly audit   lightningcss: [ '1.30.1' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
